Concentration,Temperature (°C),Response Time,Response Value
96.27,309.5,42.49,7.83
3.84,309.62,132.7,6.87
51.96,309.74,82.24,7.32
152.06,309.86,80.48,9.29
27.42,309.98,176.92,7.74
107.06,310.11,179.11,9.34
43.04,310.23,181.84,8.08
2.42,310.35,62.78,6.06
48.24,310.47,138.21,7.72
195.17,310.59,54.33,9.8
160.31,310.71,38.12,8.93
191.92,310.83,36.93,9.54
97.57,310.95,68.42,7.95
21.95,311.07,85.99,6.6
109.59,311.19,166.19,9.15
90.88,311.31,23.98,7.34
168.87,311.43,146.99,10.11
19.62,311.55,106.29,6.71
97.65,311.67,57.59,7.77
30.01,311.79,98.56,6.82
64.94,311.91,59.99,7.12
147.47,312.03,119.22,9.35
95.2,312.15,86.77,7.97
75.18,312.27,32.88,7.01
78.9,312.39,23.32,6.98
91.89,312.51,109.34,8.09
157.0,312.63,180.48,10.09
178.42,312.75,68.79,9.39
191.07,312.87,146.6,10.41
157.38,312.99,131.73,9.58
63.08,313.11,186.31,8.23
137.63,313.23,164.2,9.49
87.52,313.35,113.32,7.96
50.93,313.47,131.41,7.4
168.17,313.59,179.68,10.22
7.69,313.71,79.9,6.0
180.35,313.83,65.36,9.3
92.3,313.95,2.16,6.9
127.44,314.07,165.31,9.22
131.87,314.19,160.2,9.25
179.02,314.31,20.89,8.79
127.33,314.43,115.37,8.69
122.79,314.55,92.8,8.36
13.33,314.67,23.74,5.47
103.68,314.79,196.11,8.99
30.03,314.91,42.94,5.98
147.49,315.03,13.45,8.02
102.44,315.15,118.97,8.17
136.05,315.27,147.77,9.12
8.33,315.39,6.49,5.14
16.96,315.51,131.74,6.56
143.26,315.63,106.46,8.82
14.42,315.75,20.65,5.38
14.25,315.87,34.5,5.51
2.42,315.99,113.59,6.05
191.3,316.11,59.27,9.28
147.5,316.23,187.66,9.68
70.65,316.35,163.75,7.89
59.31,316.47,196.71,7.99
69.94,316.59,51.93,6.75
154.93,316.71,193.94,9.86
132.27,316.83,86.25,8.32
37.04,316.95,69.5,6.24
34.82,317.07,10.07,5.59
19.68,317.19,10.55,5.29
132.06,317.31,138.4,8.81
152.87,317.43,91.59,8.75
53.01,317.55,45.3,6.28
4.19,317.67,122.79,6.07
16.43,317.79,50.57,5.59
193.57,317.91,115.53,9.77
59.09,318.03,71.84,6.64
153.84,318.15,164.71,9.46
124.93,318.27,164.14,8.87
76.39,318.39,95.47,7.2
41.14,318.51,70.16,6.24
24.28,318.63,72.51,5.92
123.0,318.75,161.14,8.77
154.93,318.87,65.64,8.45
128.78,318.99,41.81,7.68
106.06,319.11,16.94,6.97
8.39,319.23,93.34,5.78
193.7,319.35,96.43,9.51
159.74,319.47,168.18,9.54
58.56,319.59,44.25,6.28
195.99,319.71,76.2,9.34
120.38,319.83,161.68,8.68
116.48,319.95,164.72,8.62
149.61,320.07,76.92,8.4
162.35,320.19,91.82,8.8
131.3,320.31,60.66,7.86
25.62,320.43,186.51,7.0
67.65,320.55,23.73,6.21
185.62,320.67,186.75,10.2
44.92,320.79,136.77,6.88
74.43,320.91,106.31,7.16
86.42,321.03,6.53,6.4
87.88,321.15,95.12,7.31
122.59,321.27,81.55,7.86
188.62,321.39,32.24,8.69
48.14,321.51,131.28,6.86
24.3,321.63,194.23,7.01
39.49,321.75,112.44,6.49
177.38,321.87,142.95,9.55
129.16,321.99,13.69,7.29
57.18,322.11,83.53,6.55
163.19,322.23,23.27,8.06
172.27,322.35,122.56,9.23
169.3,322.47,187.7,9.82
183.79,322.59,132.36,9.56
50.45,322.71,15.36,5.72
151.01,322.83,70.93,8.28
92.11,322.95,110.13,7.49
168.4,323.07,80.64,8.72
145.7,323.19,166.73,9.12
155.29,323.31,162.93,9.28
131.23,323.43,122.37,8.39
35.49,323.55,74.69,5.99
109.01,323.67,51.07,7.22
196.93,323.79,21.17,8.68
187.48,323.91,70.98,8.99
8.63,324.03,82.63,5.53
32.96,324.15,135.16,6.54
26.35,324.27,131.63,6.37
145.2,324.39,14.02,7.57
163.56,324.51,79.05,8.58
42.7,324.63,36.36,5.74
101.17,324.75,31.36,6.85
168.14,324.87,165.46,9.53
146.56,324.99,8.38,7.53
108.45,325.11,83.84,7.52
118.07,325.23,33.64,7.21
101.67,325.35,175.87,8.3
59.51,325.47,111.41,6.82
113.0,325.59,46.28,7.23
137.78,325.71,100.49,8.27
174.66,325.83,146.3,9.47
127.26,325.95,191.62,8.97
152.22,326.07,44.09,7.99
32.01,326.19,177.24,6.92
92.31,326.31,186.86,8.22
1.87,326.43,183.28,6.38
49.34,326.55,127.08,6.76
145.29,326.67,125.96,8.67
198.36,326.79,80.64,9.28
19.84,326.91,150.48,6.41
80.3,327.03,106.26,7.18
160.01,327.15,135.49,9.06
40.81,327.27,85.69,6.18
111.02,327.39,146.3,8.19
146.61,327.51,164.89,9.09
123.2,327.63,29.29,7.27
37.6,327.75,166.59,6.93
71.08,327.87,108.06,7.01
156.76,327.99,168.93,9.34
110.85,328.11,86.26,7.59
1.05,328.23,75.81,5.29
152.2,328.35,183.01,9.39
7.06,328.47,50.23,5.16
149.15,328.59,168.84,9.19
40.5,328.71,96.8,6.3
191.61,328.83,102.82,9.38
73.59,328.95,61.69,6.61
65.39,329.07,114.61,6.98
29.78,329.19,65.04,5.77
61.12,329.31,7.85,5.83
175.33,329.43,54.4,8.58
199.27,329.55,1.28,8.53
73.66,329.67,195.67,7.96
89.72,329.79,193.15,8.26
144.41,329.91,79.03,8.22
177.24,330.04,145.67,9.54
118.61,330.16,69.16,7.61
78.31,330.28,134.22,7.45
82.52,330.4,161.09,7.81
139.12,330.52,189.35,9.23
0.64,330.64,80.04,5.37
123.92,330.76,156.66,8.6
71.1,330.88,53.19,6.51
158.84,331.0,198.07,9.72
18.6,331.12,5.15,4.99
117.64,331.24,120.71,8.13
96.19,331.36,131.9,7.82
128.47,331.48,137.61,8.52
12.97,331.6,24.08,5.08
116.0,331.72,187.71,8.78
112.3,331.84,36.24,7.19
112.13,331.96,124.55,8.08
120.7,332.08,44.54,7.45
135.29,332.2,61.44,7.92
161.0,332.32,109.29,8.91
53.96,332.44,83.44,6.52
165.01,332.56,32.05,8.23
99.65,332.68,34.19,6.95
15.41,332.8,83.63,5.76
11.71,332.92,151.46,6.37
66.85,333.04,179.59,7.76
156.98,333.16,16.83,7.94
141.54,333.28,78.62,8.25
157.72,333.4,20.05,7.99
103.45,333.52,3.32,6.75
88.04,333.64,132.34,7.73
29.49,333.76,120.49,6.45
65.64,333.88,32.6,6.3
86.8,334.0,46.76,6.87
17.72,334.12,4.74,5.07
44.12,334.24,166.99,7.23
119.65,334.36,194.94,9.02
147.13,334.48,27.09,7.9
199.67,334.6,46.3,9.15
186.62,334.72,173.68,10.16
128.51,334.84,185.29,9.12
84.25,334.96,83.93,7.23
127.24,335.08,10.12,7.36
157.13,335.2,7.88,7.94
23.67,335.32,114.79,6.34
81.98,335.44,78.58,7.15
167.96,335.56,5.73,8.15
76.77,335.68,116.65,7.44
114.37,335.8,2.26,7.06
117.55,335.92,157.47,8.68
36.9,336.04,61.29,6.11
72.45,336.16,8.05,6.29
66.9,336.28,117.67,7.29
5.24,336.4,79.54,5.68
4.84,336.52,194.76,6.83
166.34,336.64,108.84,9.21
54.61,336.76,55.05,6.44
103.62,336.88,141.89,8.29
59.75,337.0,54.3,6.55
188.14,337.12,180.85,10.39
51.86,337.24,74.94,6.61
85.93,337.36,109.97,7.65
174.55,337.48,10.11,8.43
168.39,337.6,85.22,9.06
37.22,337.72,166.47,7.26
160.53,337.84,161.13,9.68
91.64,337.96,44.86,7.15
96.59,338.08,45.22,7.26
26.7,338.2,163.46,7.05
16.12,338.32,186.08,7.07
145.59,338.44,19.07,8.0
99.29,338.56,90.01,7.79
87.37,338.68,67.49,7.33
145.9,338.8,174.14,9.58
153.1,338.92,16.7,8.16
31.78,339.04,42.23,5.99
122.05,339.16,150.49,8.89
27.07,339.28,10.26,5.59
150.28,339.4,98.51,8.95
131.39,339.52,88.42,8.48
191.32,339.64,66.88,9.47
13.79,339.76,78.91,6.05
11.41,339.88,105.99,6.28
56.44,340.0,32.27,6.45
