concentration,temperature,respond time,response
91.56,282.36,45.61,136.39
94.26,169.8,50.81,147.37
48.04,325.76,181.22,25.59
88.44,24.24,37.58,120.3
82.44,369.86,187.11,103.93
63.83,218.84,199.08,48.14
43.12,333.65,176.45,9.04
43.42,340.43,123.35,18.63
83.88,182.16,126.85,111.48
89.52,172.85,115.08,136.39
90,322.2,166.09,137.92
80.4,3.44,12.62,102.66
122.18,262.98,141.15,75.43
80.76,246.17,187.37,106.87
95.29,116.96,139.8,150.78
87.78,52.44,119.78,135.57
97.27,236.15,37.88,143.5
105.31,276.84,171.67,146.83
86.76,393.24,172.67,129.65
120.56,171.89,158.77,87.21
119.06,317.46,50.83,93.79
104.11,249.93,57.58,157.27
116,18.4,66.77,120.06
53.2,348.73,177.25,19.55
44.2,199.78,17.29,22.27
66.23,334.4,130.7,61.2
115.46,108.52,122.4,127.3
38.86,126.21,53.22,13.25
46.36,117.25,21.7,14.18
40.12,337.9,32.79,13
72.05,233.77,139.63,57.39
81.48,152.22,26.75,106.67
108.85,205.76,167.45,141.41
76.5,189.85,64.97,86.56
36.94,103.54,69.41,18.43
69.05,197.92,35.23,62
37.9,311.92,180.05,15.18
77.16,43.82,87.48,85.31
106.21,194.57,11.79,147.49
50.38,209.15,146.18,22.27
116.18,330.44,182.07,122.03
91.32,146.9,182.03,137.26
34.53,213.47,91.04,13.49
110.95,59.85,61.64,143.93
10.94,336.49,54.98,6.1
66.71,3.28,179.63,46.38
39.28,353.76,17.33,15.78
81.36,148.15,105.11,101.48
50.02,295.44,64.51,24.87
57.29,185.47,25.97,37.33
101.41,213.81,192.77,147.56
108.37,17.84,59.01,152.17
94.56,247.72,93.7,149.32
58.97,350.37,88.71,31.89
100.15,120.32,107.29,150.89
67.79,318.1,129.66,66.44
17.79,117.83,56.19,15.47
28.95,303.89,163.06,17.63
53.14,278.91,128.24,28.26
57.71,177.57,141.85,32
29.25,73.79,16.41,23.28
51.46,58.98,76.84,16.78
115.58,74.67,166.85,118.05
79.98,245.46,125.42,100.04
67.19,373.29,41.19,63.25
113.05,381.22,30.53,135.76
44.02,98.92,164.99,14.83
118.52,163.76,56.48,104.71
42.22,182.51,154.72,8.13
111.25,72.59,151.7,140.41
63.11,355.96,16.15,42.29
99.73,395.85,33.31,152.56
49,336.16,69.12,10.65
46.48,160.99,135.11,21.65
11.12,383.83,88.77,15.19
53.74,153.62,87.54,26.9
110.59,221.36,198.11,136.64
101.35,285.96,115.92,154.42
29.79,395.95,9.51,15.26
35.62,76.02,83.75,17.58
69.77,133.98,67.79,63.19
68.87,42.04,115.19,52.41
61.25,354.19,19.84,42.45
52.24,125.26,88.91,24.54
17.43,151.35,87.28,15.23
13.4,241.08,87.31,5.47
68.57,196.18,107.95,52.8
7.58,147.76,106.41,19.22
66.53,95.26,61.42,59.12
19.23,66.16,22.97,15.68
96.31,132.29,197.59,137.47
113.29,246.63,182.95,125.6
28.11,156.23,112.51,19.2
22.71,27.28,47.37,19.19
30.51,107.12,67.84,13.76
107.41,8.47,187.43,146.16
28.89,215.06,29.18,16.44
41.02,110.38,178.47,7.31
96.85,267.32,100.55,146.82
75.24,266.16,112,79.33
70.67,361.83,50.41,66.6
95.23,193.53,9.1,138.59
44.32,125.73,107.7,22.03
74.63,336.73,66.94,78.17
87.54,187.06,133.94,123.01
36.7,297.01,111.61,14.78
9.08,40.5,165.4,3.18
115.7,118.74,59.16,129.97
5.84,38.21,188.19,9.06
76.32,89.24,36.89,86.28
69.35,390.48,60.69,52.96
35.02,230.68,113.18,6.89
28.17,79.47,65.99,21.62
16.65,73.47,125.02,6
51.28,192.68,181.64,16.57
18.39,129.12,164.55,20.93
52.96,237.59,147.49,24.15
70.07,205.71,110.66,63.75
58.19,67.83,191.73,30.99
25.65,88.4,133.1,6.76
111.85,354.08,130.21,124.3
48.64,385.66,78.43,14.88
110.41,121.64,53.89,134.74
23.13,317.2,151.23,20.93
109.03,222.55,22.38,146.36
66.47,181.23,17.82,51.24
82.02,355.66,62.8,101.97
110.53,140.93,128.59,136.24
94.62,273.95,132.71,145.13
32.73,79.09,116.96,15.51
124.82,216.61,154.87,63.05
54.4,12.76,18.31,29.57
118.7,367.44,63.43,110.33
21.57,251.33,161.29,15.14
65.21,349.79,95.94,43.12
17.49,258.46,161.97,13.95
15.09,128.27,48.07,3.42
100.27,134.23,5.97,142.25
49.24,51.72,14.64,11.81
29.49,318.97,75.74,17.36
47.62,63.39,69.83,24.06
95.53,293.32,103.73,139.34
116.24,205.13,57.95,123.95
113.23,190.61,6.5,125.27
73.25,319.03,102.66,79.5
39.4,7.13,117.25,12.84
90.3,281.14,191.49,131.45
66.77,182.67,58.81,64.38
67.01,370.56,40.57,52.45
90.18,143.98,73.05,139.67
119.24,298.89,180.52,111.31
100.63,112.8,79.4,153.19
71.75,131.4,117.04,82.2
17.73,378.11,134.82,11.73
7.22,164.98,83.2,3.82
52,333.95,129.06,25.5
35.98,94.57,5.56,11.34
92.58,107.64,66.54,143.76
94.2,397.38,180.11,139.83
123.26,131.22,191.49,64.95
88.92,50.26,187.51,127.69
10.7,133.7,26.94,18.09
87.3,63.76,99.15,118.11
59.33,304.1,23.15,39.82
39.34,179.29,173.09,17.38
87.66,17.35,118.6,122.72
52.06,139.49,68.7,17.62
19.89,225.37,153.63,16.43
5.78,327.16,173.05,16.47
24.33,41.95,131.49,15.77
41.5,307.71,116.7,13.66
28.65,261.69,197.8,8.26
83.34,292.86,122.35,106.34
15.39,180.65,86.5,8.27
55.91,194.86,62.23,23.47
6.2,133.78,190.32,14.45
44.26,281.73,77.05,17.14
116.06,291.33,137.67,125.75
96.01,235.2,80.84,148.42
74.75,208.26,72.57,77.71
97.21,165.5,92.52,151.9
55.37,301.48,111.07,29.17
81.54,33.43,86.08,118.65
100.93,54.53,11.06,152.53
119.48,175.07,1.54,96.89
39.22,391.23,46.36,12.71
122.12,209.25,68.62,69.53
46.66,7.34,26.97,20.98
62.93,114.55,113.96,43.82
16.77,70.62,67.15,14.19
113.89,214.1,117.91,128.24
64.01,57.19,94.74,50.22
47.44,171.48,143.62,11.1
95.47,210.46,96.37,146.29
107.83,23.61,99.39,151.57
36.1,279.06,97.99,23
70.43,124.81,114.04,69.71
33.93,188.35,180.16,18.97
100.57,37.58,97.69,150.78
56.87,82.22,13.22,34.64
50.32,245.17,116.07,17.08
20.55,306.3,165.85,12.88
6.26,17.51,190.47,8.97
85.74,381.5,181.81,121.14
32.97,197.11,147.7,7.17
76.56,320.67,79.13,94.6
21.99,212.89,61.61,9.86
62.81,134.97,116.33,36.84
78.42,149.57,105.22,95.33
28.53,174.35,98.61,9.55
53.8,115.3,62.92,30.22
91.74,140.91,38.7,137.79
96.43,376.53,56.86,151.85
26.01,88.77,9.13,18.05
51.64,195.67,142.19,17.44
85.44,111.47,118.15,113.74
106.63,210.73,88.46,156.29
13.16,39.48,48.55,8.61
106.75,396.5,143,151.4
57.77,170.26,100.93,30.82
72.89,120.99,100.82,88.04
89.28,331.07,74.27,133.58
10.46,13.67,12.61,2.7
94.44,116.6,147.28,146.97
25.23,350,116.12,18.28
79.8,45.2,70.22,103.87
33.39,217.97,30.5,10.1
12.56,279.79,61.05,6.76
103.81,148.92,50.66,157.13
68.15,328.08,83.69,67.97
108.97,77.16,46.19,140.76
71.21,144.32,119.06,78.12
73.31,339.24,71.13,83.15
83.16,98.08,114.4,109.44
57.11,388.59,43.69,23.21
93.06,172.36,189.86,138.66
73.07,242.79,164.36,72.03
